id,nameText,descText,basevalue,increase,decrease,maxvalue,timing_draw,timing_round_start,timing_hand_play,timing_scoring,timing_after_scoring,timing_fold,timing_round_clear,timing_tarot_card_use,timing_planet_card_use,price,sprite
1,조커 A,다이아몬드로 득점 시마다 배수가 <color=red>+2</color> 된다.,0,0,0,,,,,add_mults_2_playingcard_by_suite_diamond_playingcard,,,,,,2,0
2,조커 B,내 플레이 카드에 페어가 포함되어있으면 배수 <color=red>+2</color> 한다.,0,0,0,,,,,,add_mults_2_total_include_rank_onepair/twopair/triple/fourcard/fivecard/fullhouse/flushfive_playcard,,,,,3,1
3,조커 C,원페어 시 <color=red>x[basevalue]</color>배. 원페어가 플레이 될 때마다 <color=green>x[increase]</color>배가 성장한다. (최대 30),1,0.2,0,30,,,multiple_mults_[basevalue]_total_include_rank_onepair_playcard,,increase_mults_[increase]_self_include_rank_onepair_playcard,,,,,5,2
4,조커 D,투페어 시 <color=red>x[basevalue]</color>배. 투페어가 플레이 될 때마다 <color=green>x[increase]</color>배가 성장한다. (최대 30),1,0.3,0,30,,,multiple_mults_[basevalue]_total_include_rank_twopair_playcard,,increase_mults_[increase]_self_include_rank_twopair_playcard,,,,,4,3
5,조커 E,트리플 시 <color=red>x[basevalue]</color>배. 트리플이 플레이 될 때마다 <color=green>x[increase]</color>배가 성장한다. (최대 30),1,0.4,0,30,,,multiple_mults_[basevalue]_total_include_rank_triple_playcard,,increase_mults_[increase]_self_include_rank_triple_playcard,,,,,4,4
6,조커 F,포카드 시 <color=red>x[basevalue]</color>배. 포카드가 플레이 될 때마다 <color=green>x[increase]</color>배가 성장한다. (최대 30),1,0.7,0,30,,,multiple_mults_[basevalue]_total_include_rank_fourcard_playcard,,increase_mults_[increase]_self_include_rank_fourcard_playcard,,,,,4,5
7,조커 G,풀하우스 시 <color=red>x[basevalue]</color>배. 풀하우스가 플레이 될 때마다 <color=green>x[increase]</color>배가 성장한다. (최대 30),1,0.5,0,30,,,multiple_mults_[basevalue]_total_include_rank_fullhouse_playcard,,increase_mults_[increase]_self_include_rank_fullhouse_playcard,,,,,4,6
8,조커 H,하이카드 시 <color=red>x[basevalue]</color>배. 하이카드가 플레이 될 때마다 <color=green>x[increase]</color>배가 성장한다. (최대 30),1,0.1,0,30,,,multiple_mults_[basevalue]_total_include_rank_highcard_playcard,,increase_mults_[increase]_self_include_rank_highcard_playcard,,,,,4,7
9,조커 I,스트레이트 시 <color=red>x[basevalue]</color>배. 스트레이트가 플레이 될 때마다 <color=green>x[increase]</color>배가 성장한다. (최대 30),1,0.4,0,30,,,multiple_mults_[basevalue]_total_include_rank_straight_playcard,,increase_mults_[increase]_self_include_rank_straight_playcard,,,,,4,8
10,조커 J,플러시 시 <color=red>x[basevalue]</color>배. 플러시가 플레이 될 때마다 <color=green>x[increase]</color>배가 성장한다. (최대 30),1,0.4,0,30,,,multiple_mults_[basevalue]_total_include_rank_flush_playcard,,increase_mults_[increase]_self_include_rank_flush_playcard,,,,,4,9
11,조커 K,"핸드플레이 시, 내 핸드에 페어가 남아있으면 배수 <color=red>3배</color>한다.",0,0,0,,,,,,multiple_mults_3_total_include_rank_onepair/twopair/triple/fourcard/fivecard/fullhouse/flushfive_handcard,,,,,4,10
12,조커 M,"핸드플레이 시, 내 핸드에 트리플이 남아있으면 배수 <color=red>6배</color>한다.",0,0,0,,,,,,multiple_mults_6_total_include_rank_triple/fourcard/fullhouse_handcard,,,,,4,12
13,조커 N,"핸드플레이 시, 내 핸드에 포 카드가 남아있으면 배수 <color=red>25배</color>한다.",0,0,0,,,,,,multiple_mults_25_total_include_rank_fourcard_handcard,,,,,4,13
14,조커 O,내 패에 스트레이트가 포함되어있으면 배수 <color=red>+4</color> 한다.,0,0,0,,,,add_mults_4_total_include_rank_straight_playcard,,,,,,,4,14
15,조커 P,무조건 배수 <color=red>+1</color> 한다.,0,0,0,,,,add_mults_1_total_nocondition_0_0_0,,,,,,,4,15
16,조커 Q,내 패에 트리플이 포함되어있으면 배수 <color=red>+3</color> 한다.,0,0,0,,,,add_mults_3_total_include_rank_triple/fullhouse/fourcard_playcard,,,,,,,4,16
17,조커 R,내 패에 포카드가 포함되어있으면 배수 <color=red>+5</color> 한다.,0,0,0,,,,add_mults_5_total_include_rank_fourcard_playcard,,,,,,,4,17
18,조커 S,내 패에 풀하우스가 포함되어있으면 배수 <color=red>+4</color> 한다.,0,0,0,,,,add_mults_4_total_include_rank_fullhouse_playcard,,,,,,,4,18
19,조커 T,내 패에 플러시가 포함되어있으면 배수 <color=red>+4</color> 한다.,0,0,0,,,,add_mults_4_total_include_rank_flush_playcard,,,,,,,4,19
20,조커 U,"하트로 득점 시마다, 해당 카드의 득점 시 칩스가 <color=blue>+10</color> 성장한다.",0,0,0,,,,,add_chips_10_playingcard_by_suite_heart_playingcard,,,,,,2,20
21,조커 V,"스페이드로 득점 시마다, 해당 카드의 득점 시 칩스가 <color=blue>+10</color> 성장한다.",0,0,0,,,,,add_chips_10_playingcard_by_suite_spade_playingcard,,,,,,2,21
22,조커 W,"클럽으로 득점 시마다, 해당 카드의 득점 시 칩스가 <color=blue>+10</color> 성장한다.",0,0,0,,,,,add_chips_10_playingcard_by_suite_club_playingcard,,,,,,2,22
23,조커 X,"핸드플레이 시, 내 핸드에 하트가 남아있는 카드 한 장당 배수가 <color=red>+2</color> 된다.",0,0,0,,,,,,add_mults_2_total_by_suite_heart_handcard,,,,,2,23
24,조커 Y,"핸드플레이 시, 내 핸드에 스페이드가 남아있는 카드 한 장당 배수가 <color=red>+2</color> 된다.",0,0,0,,,,,,add_mults_2_total_by_suite_spade_handcard,,,,,2,24
